tripStart,routeName,routeVLD,runNumber,direction,stopId,stopNameShort,stopName,arrivalScheduled,departureScheduled,departureActual
42690,2,531,1,2,1502,STAU,Zürich Stauffacher,43740,43830,43857
42690,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,43884,43926,43942
42690,2,531,1,2,1906,KALK,Zürich Kalkbreite,43962,43998,44019
42690,2,531,1,2,2248,LOCH,Zürich Lochergut,44046,44076,44083
42690,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,44118,44148,44138
42690,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,44202,44250,44256
42690,2,531,1,2,2245,LETG,Zürich Letzigrund,44310,44334,44354
42690,2,531,1,2,2253,FREI,Zürich Freihofstrasse,44382,44406,44421
42690,2,531,1,2,2244,KAPP,Zürich Kappeli,44454,44472,44497
42690,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,44544,44562,44581
42690,2,531,1,2,2535,LIND,Zürich Lindenplatz,44616,44640,44653
42690,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,44682,44700,44707
42690,2,531,1,2,1310,FARB,Zürich Farbhof,44754,44754,44934
44880,2,531,1,1,1310,FARB,Zürich Farbhof,44880,44880,44951
44880,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,44934,44952,45004
44880,2,531,1,1,2535,LIND,Zürich Lindenplatz,44982,45012,45067
44880,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,45054,45084,45130
44880,2,531,1,1,2244,KAPP,Zürich Kappeli,45150,45174,45221
44880,2,531,1,1,2253,FREI,Zürich Freihofstrasse,45222,45246,45306
44880,2,531,1,1,2245,LETG,Zürich Letzigrund,45294,45318,45370
44880,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,45378,45420,45461
44880,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,45456,45486,45530
44880,2,531,1,1,2248,LOCH,Zürich Lochergut,45522,45552,45595
44880,2,531,1,1,1906,KALK,Zürich Kalkbreite,45612,45654,45692
44880,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,45690,45732,45774
44880,2,531,1,1,1502,STAU,Zürich Stauffacher,45792,45882,45893
44880,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,45960,46002,46019
44880,2,531,1,1,1528,PARA,Zürich Paradeplatz,46062,46122,46144
44880,2,531,1,1,2228,BOES,Zürich Börsenstrasse,46164,46182,46207
44880,2,531,1,1,2590,BURK,Zürich Bürkliplatz,46254,46290,46298
44880,2,531,1,1,1565,BELL,Zürich Bellevue,46368,46428,46415
44880,2,531,1,1,2104,OPER,Zürich Opernhaus,46476,46512,46518
44880,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,46542,46572,46581
44880,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,46614,46644,46665
44880,2,531,1,1,2615,HOES,Zürich Höschgasse,46686,46716,46730
44880,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,46764,46794,46816
44880,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,46824,46848,46871
44880,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,46890,46890,47213
47190,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,47190,47190,47226
47190,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,47250,47280,47290
47190,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,47310,47340,47347
47190,2,531,1,2,2615,HOES,Zürich Höschgasse,47376,47406,47436
47190,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,47442,47478,47489
47190,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,47520,47544,47556
47190,2,531,1,2,2104,OPER,Zürich Opernhaus,47592,47634,47642
47190,2,531,1,2,1565,BELL,Zürich Bellevue,47718,47772,47765
47190,2,531,1,2,2590,BURK,Zürich Bürkliplatz,47844,47904,47888
47190,2,531,1,2,2228,BOES,Zürich Börsenstrasse,47940,47970,47973
47190,2,531,1,2,1528,PARA,Zürich Paradeplatz,48000,48060,48063
47190,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,48120,48168,48165
47190,2,531,1,2,1502,STAU,Zürich Stauffacher,48240,48330,48334
47190,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,48384,48426,48442
47190,2,531,1,2,1906,KALK,Zürich Kalkbreite,48462,48498,48521
47190,2,531,1,2,2248,LOCH,Zürich Lochergut,48546,48576,48639
47190,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,48618,48648,48694
47190,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,48702,48750,48781
47190,2,531,1,2,2245,LETG,Zürich Letzigrund,48810,48834,48874
47190,2,531,1,2,2253,FREI,Zürich Freihofstrasse,48882,48906,48942
47190,2,531,1,2,2244,KAPP,Zürich Kappeli,48954,48972,49023
47190,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,49044,49062,49110
47190,2,531,1,2,2535,LIND,Zürich Lindenplatz,49116,49140,49187
47190,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,49182,49200,49245
47190,2,531,1,2,1310,FARB,Zürich Farbhof,49254,49254,49391
49380,2,531,1,1,1310,FARB,Zürich Farbhof,49380,49380,49404
49380,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,49434,49452,49471
49380,2,531,1,1,2535,LIND,Zürich Lindenplatz,49482,49512,49533
49380,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,49554,49584,49602
49380,2,531,1,1,2244,KAPP,Zürich Kappeli,49650,49674,49691
49380,2,531,1,1,2253,FREI,Zürich Freihofstrasse,49722,49746,49764
49380,2,531,1,1,2245,LETG,Zürich Letzigrund,49794,49818,49829
49380,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,49878,49920,49927
49380,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,49956,49986,50005
49380,2,531,1,1,2248,LOCH,Zürich Lochergut,50022,50052,50062
49380,2,531,1,1,1906,KALK,Zürich Kalkbreite,50112,50154,50161
49380,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,50190,50232,50239
49380,2,531,1,1,1502,STAU,Zürich Stauffacher,50292,50382,50389
49380,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,50460,50502,50515
49380,2,531,1,1,1528,PARA,Zürich Paradeplatz,50562,50622,50637
49380,2,531,1,1,2228,BOES,Zürich Börsenstrasse,50664,50682,50691
49380,2,531,1,1,2590,BURK,Zürich Bürkliplatz,50754,50790,50789
49380,2,531,1,1,1565,BELL,Zürich Bellevue,50868,50928,50928
49380,2,531,1,1,2104,OPER,Zürich Opernhaus,50976,51012,51010
49380,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,51042,51072,51072
49380,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,51114,51144,51149
49380,2,531,1,1,2615,HOES,Zürich Höschgasse,51186,51216,51216
49380,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,51264,51294,51300
49380,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,51324,51348,51358
49380,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,51390,51390,51693
51690,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,51690,51690,51707
51690,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,51750,51780,51785
51690,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,51810,51840,51844
51690,2,531,1,2,2615,HOES,Zürich Höschgasse,51876,51906,51928
51690,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,51942,51978,51980
51690,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,52020,52044,52048
51690,2,531,1,2,2104,OPER,Zürich Opernhaus,52092,52134,52142
51690,2,531,1,2,1565,BELL,Zürich Bellevue,52218,52272,52272
51690,2,531,1,2,2590,BURK,Zürich Bürkliplatz,52344,52404,52395
51690,2,531,1,2,2228,BOES,Zürich Börsenstrasse,52440,52470,52466
51690,2,531,1,2,1528,PARA,Zürich Paradeplatz,52500,52560,52565
51690,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,52620,52668,52675
51690,2,531,1,2,1502,STAU,Zürich Stauffacher,52740,52830,52824
51690,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,52884,52926,52928
51690,2,531,1,2,1906,KALK,Zürich Kalkbreite,52962,52998,53010
51690,2,531,1,2,2248,LOCH,Zürich Lochergut,53046,53076,53085
51690,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,53118,53148,53156
51690,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,53202,53250,53264
51690,2,531,1,2,2245,LETG,Zürich Letzigrund,53310,53334,53357
51690,2,531,1,2,2253,FREI,Zürich Freihofstrasse,53382,53406,53420
51690,2,531,1,2,2244,KAPP,Zürich Kappeli,53454,53472,53492
51690,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,53544,53562,53581
51690,2,531,1,2,2535,LIND,Zürich Lindenplatz,53616,53640,53646
51690,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,53682,53700,53705
51690,2,531,1,2,1310,FARB,Zürich Farbhof,53754,53754,53886
53880,2,531,1,1,1310,FARB,Zürich Farbhof,53880,53880,53902
53880,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,53934,53952,53962
53880,2,531,1,1,2535,LIND,Zürich Lindenplatz,53982,54012,54024
53880,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,54054,54084,54106
53880,2,531,1,1,2244,KAPP,Zürich Kappeli,54150,54174,54188
53880,2,531,1,1,2253,FREI,Zürich Freihofstrasse,54222,54246,54268
53880,2,531,1,1,2245,LETG,Zürich Letzigrund,54294,54318,54330
53880,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,54378,54420,54437
53880,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,54456,54486,54504
53880,2,531,1,1,2248,LOCH,Zürich Lochergut,54522,54552,54563
53880,2,531,1,1,1906,KALK,Zürich Kalkbreite,54612,54654,54692
53880,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,54690,54732,54772
53880,2,531,1,1,1502,STAU,Zürich Stauffacher,54792,54882,54891
53880,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,54960,55002,55014
53880,2,531,1,1,1528,PARA,Zürich Paradeplatz,55062,55122,55133
53880,2,531,1,1,2228,BOES,Zürich Börsenstrasse,55164,55182,55194
53880,2,531,1,1,2590,BURK,Zürich Bürkliplatz,55254,55290,55295
53880,2,531,1,1,1565,BELL,Zürich Bellevue,55368,55428,55405
53880,2,531,1,1,2104,OPER,Zürich Opernhaus,55476,55512,55518
53880,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,55542,55572,55580
53880,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,55614,55644,55650
53880,2,531,1,1,2615,HOES,Zürich Höschgasse,55686,55716,55720
53880,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,55764,55794,55807
53880,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,55824,55848,55864
53880,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,55890,55890,56186
56190,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,56190,56190,56197
56190,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,56250,56280,56277
56190,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,56310,56340,56340
56190,2,531,1,2,2615,HOES,Zürich Höschgasse,56376,56406,56424
56190,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,56442,56478,56493
56190,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,56520,56544,56559
56190,2,531,1,2,2104,OPER,Zürich Opernhaus,56592,56634,56650
56190,2,531,1,2,1565,BELL,Zürich Bellevue,56718,56772,56791
56190,2,531,1,2,2590,BURK,Zürich Bürkliplatz,56844,56904,56982
56190,2,531,1,2,2228,BOES,Zürich Börsenstrasse,56940,56970,57067
56190,2,531,1,2,1528,PARA,Zürich Paradeplatz,57000,57060,57169
56190,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,57120,57168,57278
56190,2,531,1,2,1502,STAU,Zürich Stauffacher,57240,57330,57401
56190,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,57384,57426,57496
56190,2,531,1,2,1906,KALK,Zürich Kalkbreite,57462,57498,57569
56190,2,531,1,2,2248,LOCH,Zürich Lochergut,57546,57576,57643
56190,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,57618,57648,57702
56190,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,57702,57750,57789
56190,2,531,1,2,2245,LETG,Zürich Letzigrund,57810,57834,57888
56190,2,531,1,2,2253,FREI,Zürich Freihofstrasse,57882,57906,57960
56190,2,531,1,2,2244,KAPP,Zürich Kappeli,57954,57972,58038
56190,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,58044,58062,58134
56190,2,531,1,2,2535,LIND,Zürich Lindenplatz,58116,58140,58221
56190,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,58182,58200,58303
56190,2,531,1,2,1310,FARB,Zürich Farbhof,58254,58254,58755
58770,2,531,1,1,1310,FARB,Zürich Farbhof,58770,58770,58773
58770,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,58824,58842,58828
58770,2,531,1,1,2535,LIND,Zürich Lindenplatz,58878,58914,58894
58770,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,58956,58986,58961
58770,2,531,1,1,2244,KAPP,Zürich Kappeli,59052,59076,59065
58770,2,531,1,1,2253,FREI,Zürich Freihofstrasse,59124,59148,59147
58770,2,531,1,1,2245,LETG,Zürich Letzigrund,59196,59220,59232
58770,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,59286,59328,59336
58770,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,59364,59394,59405
58770,2,531,1,1,2248,LOCH,Zürich Lochergut,59436,59466,59467
58770,2,531,1,1,1906,KALK,Zürich Kalkbreite,59526,59562,59559
58770,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,59604,59646,59638
58770,2,531,1,1,1502,STAU,Zürich Stauffacher,59718,59808,59796
58770,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,59880,59922,59911
58770,2,531,1,1,1528,PARA,Zürich Paradeplatz,59982,60042,60060
58770,2,531,1,1,2228,BOES,Zürich Börsenstrasse,60084,60102,60117
58770,2,531,1,1,2590,BURK,Zürich Bürkliplatz,60186,60222,60205
58770,2,531,1,1,1565,BELL,Zürich Bellevue,60312,60372,60355
58770,2,531,1,1,2104,OPER,Zürich Opernhaus,60420,60462,60465
58770,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,60492,60522,60526
58770,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,60570,60600,60614
58770,2,531,1,1,2615,HOES,Zürich Höschgasse,60642,60672,60680
58770,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,60720,60750,60752
58770,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,60780,60804,60804
58770,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,60846,60846,61074
61080,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,61080,61080,61088
61080,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,61140,61170,61158
61080,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,61206,61236,61229
61080,2,531,1,2,2615,HOES,Zürich Höschgasse,61278,61308,61342
61080,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,61344,61380,61402
61080,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,61428,61452,61468
61080,2,531,1,2,2104,OPER,Zürich Opernhaus,61500,61542,61633
61080,2,531,1,2,1565,BELL,Zürich Bellevue,61638,61692,61731
61080,2,531,1,2,2590,BURK,Zürich Bürkliplatz,61776,61836,61849
61080,2,531,1,2,2228,BOES,Zürich Börsenstrasse,61878,61914,61942
61080,2,531,1,2,1528,PARA,Zürich Paradeplatz,61950,62010,62053
61080,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,62064,62118,62169
61080,2,531,1,2,1502,STAU,Zürich Stauffacher,62190,62280,62397
61080,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,62334,62376,62482
61080,2,531,1,2,1906,KALK,Zürich Kalkbreite,62418,62454,62584
61080,2,531,1,2,2248,LOCH,Zürich Lochergut,62508,62544,62676
61080,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,62586,62616,62745
61080,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,62676,62724,62867
61080,2,531,1,2,2245,LETG,Zürich Letzigrund,62796,62820,62978
61080,2,531,1,2,2253,FREI,Zürich Freihofstrasse,62862,62886,63053
61080,2,531,1,2,2244,KAPP,Zürich Kappeli,62940,62964,63135
61080,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,63036,63054,63224
61080,2,531,1,2,2535,LIND,Zürich Lindenplatz,63108,63138,63312
61080,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,63186,63204,63366
61080,2,531,1,2,1310,FARB,Zürich Farbhof,63258,63258,63723
63720,2,531,1,1,1310,FARB,Zürich Farbhof,63720,63720,63737
63720,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,63774,63792,63794
63720,2,531,1,1,2535,LIND,Zürich Lindenplatz,63828,63864,63864
63720,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,63906,63936,63932
63720,2,531,1,1,2244,KAPP,Zürich Kappeli,64002,64026,64048
63720,2,531,1,1,2253,FREI,Zürich Freihofstrasse,64074,64098,64136
63720,2,531,1,1,2245,LETG,Zürich Letzigrund,64146,64170,64208
63720,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,64236,64278,64328
63720,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,64314,64344,64395
63720,2,531,1,1,2248,LOCH,Zürich Lochergut,64386,64416,64452
63720,2,531,1,1,1906,KALK,Zürich Kalkbreite,64476,64512,64566
63720,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,64554,64596,64648
63720,2,531,1,1,1502,STAU,Zürich Stauffacher,64668,64758,64763
63720,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,64830,64872,64869
63720,2,531,1,1,1528,PARA,Zürich Paradeplatz,64932,64992,65036
63720,2,531,1,1,2228,BOES,Zürich Börsenstrasse,65034,65052,65092
63720,2,531,1,1,2590,BURK,Zürich Bürkliplatz,65136,65172,65194
63720,2,531,1,1,1565,BELL,Zürich Bellevue,65262,65322,65296
63720,2,531,1,1,2104,OPER,Zürich Opernhaus,65370,65412,65423
63720,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,65442,65472,65481
63720,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,65520,65550,65560
63720,2,531,1,1,2615,HOES,Zürich Höschgasse,65592,65622,65626
63720,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,65670,65700,65709
63720,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,65730,65754,65758
63720,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,65796,65796,66020
66030,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,66030,66030,66035
66030,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,66090,66120,66109
66030,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,66156,66186,66186
66030,2,531,1,2,2615,HOES,Zürich Höschgasse,66228,66258,66258
66030,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,66294,66330,66323
66030,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,66378,66402,66397
66030,2,531,1,2,2104,OPER,Zürich Opernhaus,66450,66492,66499
66030,2,531,1,2,1565,BELL,Zürich Bellevue,66588,66642,66643
66030,2,531,1,2,2590,BURK,Zürich Bürkliplatz,66726,66786,66732
66030,2,531,1,2,2228,BOES,Zürich Börsenstrasse,66828,66864,66823
66030,2,531,1,2,1528,PARA,Zürich Paradeplatz,66900,66960,66926
66030,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,67014,67068,67044
