tripStart,routeName,routeVLD,runNumber,direction,stopId,stopNameShort,stopName,arrivalScheduled,departureScheduled,departureActual
66030,2,531,1,2,1502,STAU,Zürich Stauffacher,67140,67230,67253
66030,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,67284,67326,67347
66030,2,531,1,2,1906,KALK,Zürich Kalkbreite,67368,67404,67464
66030,2,531,1,2,2248,LOCH,Zürich Lochergut,67458,67494,67573
66030,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,67536,67566,67651
66030,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,67626,67674,67784
66030,2,531,1,2,2245,LETG,Zürich Letzigrund,67746,67770,67912
66030,2,531,1,2,2253,FREI,Zürich Freihofstrasse,67812,67836,67975
66030,2,531,1,2,2244,KAPP,Zürich Kappeli,67890,67914,68075
66030,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,67986,68004,68157
66030,2,531,1,2,2535,LIND,Zürich Lindenplatz,68058,68088,68260
66030,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,68136,68154,68307
66030,2,531,1,2,1310,FARB,Zürich Farbhof,68208,68208,68765
68730,2,531,1,1,1310,FARB,Zürich Farbhof,68730,68730,68779
68730,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,68784,68802,68829
68730,2,531,1,1,2535,LIND,Zürich Lindenplatz,68832,68862,68887
68730,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,68904,68934,68949
68730,2,531,1,1,2244,KAPP,Zürich Kappeli,69000,69024,69033
68730,2,531,1,1,2253,FREI,Zürich Freihofstrasse,69072,69096,69105
68730,2,531,1,1,2245,LETG,Zürich Letzigrund,69144,69168,69178
68730,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,69228,69270,69274
68730,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,69306,69336,69335
68730,2,531,1,1,2248,LOCH,Zürich Lochergut,69372,69402,69392
68730,2,531,1,1,1906,KALK,Zürich Kalkbreite,69462,69504,69507
68730,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,69540,69582,69580
68730,2,531,1,1,1502,STAU,Zürich Stauffacher,69642,69732,69735
68730,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,69810,69852,69874
68730,2,531,1,1,1528,PARA,Zürich Paradeplatz,69912,69972,69973
68730,2,531,1,1,2228,BOES,Zürich Börsenstrasse,70014,70032,70029
68730,2,531,1,1,2590,BURK,Zürich Bürkliplatz,70104,70140,70138
68730,2,531,1,1,1565,BELL,Zürich Bellevue,70218,70278,70261
68730,2,531,1,1,2104,OPER,Zürich Opernhaus,70326,70362,70348
68730,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,70392,70422,70401
68730,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,70464,70494,70474
68730,2,531,1,1,2615,HOES,Zürich Höschgasse,70536,70566,70536
68730,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,70614,70644,70607
68730,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,70674,70698,70652
68730,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,70740,70740,71141
71040,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,71040,71040,71152
71040,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,71100,71130,71220
71040,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,71160,71190,71270
71040,2,531,1,2,2615,HOES,Zürich Höschgasse,71226,71256,71341
71040,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,71292,71328,71392
71040,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,71370,71394,71459
71040,2,531,1,2,2104,OPER,Zürich Opernhaus,71442,71484,71542
71040,2,531,1,2,1565,BELL,Zürich Bellevue,71568,71622,71630
71040,2,531,1,2,2590,BURK,Zürich Bürkliplatz,71694,71754,71752
71040,2,531,1,2,2228,BOES,Zürich Börsenstrasse,71790,71820,71822
71040,2,531,1,2,1528,PARA,Zürich Paradeplatz,71850,71910,71898
71040,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,71970,72018,71999
71040,2,531,1,2,1502,STAU,Zürich Stauffacher,72090,72180,72276
71040,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,72234,72276,72348
71040,2,531,1,2,1906,KALK,Zürich Kalkbreite,72312,72348,72420
71040,2,531,1,2,2248,LOCH,Zürich Lochergut,72396,72426,72487
71040,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,72468,72498,72545
71040,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,72552,72600,72615
71040,2,531,1,2,2245,LETG,Zürich Letzigrund,72660,72684,72702
71040,2,531,1,2,2253,FREI,Zürich Freihofstrasse,72732,72756,72762
71040,2,531,1,2,2244,KAPP,Zürich Kappeli,72804,72822,72828
71040,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,72894,72912,72907
71040,2,531,1,2,2535,LIND,Zürich Lindenplatz,72966,72990,72964
71040,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,73032,73050,73013
71040,2,531,1,2,1310,FARB,Zürich Farbhof,73104,73104,73410
73320,2,531,1,1,1310,FARB,Zürich Farbhof,73320,73320,73424
73320,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,73368,73380,73470
73320,2,531,1,1,2535,LIND,Zürich Lindenplatz,73410,73440,73526
73320,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,73482,73506,73581
73320,2,531,1,1,2244,KAPP,Zürich Kappeli,73572,73596,73662
73320,2,531,1,1,2253,FREI,Zürich Freihofstrasse,73638,73656,73732
73320,2,531,1,1,2245,LETG,Zürich Letzigrund,73704,73728,73800
73320,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,73782,73818,73886
73320,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,73854,73884,73941
73320,2,531,1,1,2248,LOCH,Zürich Lochergut,73920,73950,73998
73320,2,531,1,1,1906,KALK,Zürich Kalkbreite,74010,74040,74086
73320,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,74076,74106,74158
73320,2,531,1,1,1502,STAU,Zürich Stauffacher,74166,74256,74268
73320,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,74322,74358,74383
73320,2,531,1,1,1528,PARA,Zürich Paradeplatz,74418,74466,74512
73320,2,531,1,1,2228,BOES,Zürich Börsenstrasse,74502,74520,74558
73320,2,531,1,1,2590,BURK,Zürich Bürkliplatz,74586,74616,74675
73320,2,531,1,1,1565,BELL,Zürich Bellevue,74688,74748,74780
73320,2,531,1,1,2104,OPER,Zürich Opernhaus,74790,74826,74851
73320,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,74850,74886,74897
73320,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,74928,74958,74971
73320,2,531,1,1,2615,HOES,Zürich Höschgasse,74994,75024,75032
73320,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,75060,75090,75103
73320,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,75120,75144,75151
73320,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,75186,75186,75330
75300,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,75300,75300,75347
75300,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,75354,75384,75410
75300,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,75414,75444,75656
75300,2,531,1,2,2615,HOES,Zürich Höschgasse,75480,75510,75727
75300,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,75540,75576,75800
75300,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,75618,75636,75861
75300,2,531,1,2,2104,OPER,Zürich Opernhaus,75684,75720,75924
75300,2,531,1,2,1565,BELL,Zürich Bellevue,75798,75852,76044
75300,2,531,1,2,2590,BURK,Zürich Bürkliplatz,75912,75966,76202
75300,2,531,1,2,2228,BOES,Zürich Börsenstrasse,76002,76032,76275
75300,2,531,1,2,1528,PARA,Zürich Paradeplatz,76062,76110,76341
75300,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,76158,76200,76428
75300,2,531,1,2,1502,STAU,Zürich Stauffacher,76260,76350,76530
75300,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,76404,76440,76601
75300,2,531,1,2,1906,KALK,Zürich Kalkbreite,76476,76506,76671
75300,2,531,1,2,2248,LOCH,Zürich Lochergut,76548,76578,76760
75300,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,76614,76638,76807
75300,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,76692,76734,76875
75300,2,531,1,2,2245,LETG,Zürich Letzigrund,76794,76812,76954
75300,2,531,1,2,2253,FREI,Zürich Freihofstrasse,76860,76878,77012
75300,2,531,1,2,2244,KAPP,Zürich Kappeli,76926,76944,77075
75300,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,77010,77028,77152
75300,2,531,1,2,2535,LIND,Zürich Lindenplatz,77082,77100,77204
75300,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,77136,77148,77252
75300,2,531,1,2,1310,FARB,Zürich Farbhof,77202,77202,77560
77520,2,531,1,1,1310,FARB,Zürich Farbhof,77520,77520,77575
77520,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,77568,77580,77620
77520,2,531,1,1,2535,LIND,Zürich Lindenplatz,77610,77640,77669
77520,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,77682,77706,77718
77520,2,531,1,1,2244,KAPP,Zürich Kappeli,77772,77796,77792
77520,2,531,1,1,2253,FREI,Zürich Freihofstrasse,77838,77856,77853
77520,2,531,1,1,2245,LETG,Zürich Letzigrund,77904,77928,77957
77520,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,77982,78018,78044
77520,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,78054,78084,78104
77520,2,531,1,1,2248,LOCH,Zürich Lochergut,78120,78150,78164
77520,2,531,1,1,1906,KALK,Zürich Kalkbreite,78210,78240,78237
77520,2,531,1,1,1306,BEZI,Zürich Bezirksgebäude,78276,78306,78311
77520,2,531,1,1,1502,STAU,Zürich Stauffacher,78366,78456,78467
77520,2,531,1,1,2657,SIHS,Zürich Sihlstrasse,78522,78558,78554
77520,2,531,1,1,1528,PARA,Zürich Paradeplatz,78618,78666,78679
77520,2,531,1,1,2228,BOES,Zürich Börsenstrasse,78702,78720,78734
77520,2,531,1,1,2590,BURK,Zürich Bürkliplatz,78786,78816,78816
77520,2,531,1,1,1565,BELL,Zürich Bellevue,78888,78948,78916
77520,2,531,1,1,2104,OPER,Zürich Opernhaus,78990,79026,78987
77520,2,531,1,1,2612,KRES,Zürich Kreuzstrasse,79050,79086,79053
77520,2,531,1,1,2689,FELD,Zürich Feldeggstrasse,79128,79158,79121
77520,2,531,1,1,2615,HOES,Zürich Höschgasse,79194,79224,79173
77520,2,531,1,1,2680,FROE,Zürich Fröhlichstrasse,79260,79290,79230
77520,2,531,1,1,2651,WILD,Zürich Wildbachstrasse,79320,79344,79277
77520,2,531,1,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,79386,79386,79545
79500,2,531,1,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,79500,79500,79557
79500,2,531,1,2,2651,WILD,Zürich Wildbachstrasse,79554,79584,79636
79500,2,531,1,2,2680,FROE,Zürich Fröhlichstrasse,79614,79644,79686
79500,2,531,1,2,2615,HOES,Zürich Höschgasse,79680,79710,79750
79500,2,531,1,2,2689,FELD,Zürich Feldeggstrasse,79740,79776,79798
79500,2,531,1,2,2612,KRES,Zürich Kreuzstrasse,79818,79836,79851
79500,2,531,1,2,2104,OPER,Zürich Opernhaus,79884,79920,79920
79500,2,531,1,2,1565,BELL,Zürich Bellevue,79998,80052,80006
79500,2,531,1,2,2590,BURK,Zürich Bürkliplatz,80112,80166,80111
79500,2,531,1,2,2228,BOES,Zürich Börsenstrasse,80202,80232,80191
79500,2,531,1,2,1528,PARA,Zürich Paradeplatz,80262,80310,80263
79500,2,531,1,2,2657,SIHS,Zürich Sihlstrasse,80358,80400,80361
79500,2,531,1,2,1502,STAU,Zürich Stauffacher,80460,80550,80510
79500,2,531,1,2,1306,BEZI,Zürich Bezirksgebäude,80604,80640,80596
79500,2,531,1,2,1906,KALK,Zürich Kalkbreite,80676,80706,80677
79500,2,531,1,2,2248,LOCH,Zürich Lochergut,80748,80778,80759
79500,2,531,1,2,2250,ZYPR,Zürich Zypressenstrasse,80814,80838,80815
79500,2,531,1,2,1535,ALBP,Zürich Albisriederplatz,80892,80934,80908
79500,2,531,1,2,2245,LETG,Zürich Letzigrund,80994,81012,80995
79500,2,531,1,2,2253,FREI,Zürich Freihofstrasse,81060,81078,81051
79500,2,531,1,2,2244,KAPP,Zürich Kappeli,81126,81144,81111
79500,2,531,1,2,2770,GRIM,Zürich Grimselstrasse,81210,81228,81190
79500,2,531,1,2,2535,LIND,Zürich Lindenplatz,81282,81300,81273
79500,2,531,1,2,2818,BACH,Zürich Bachmattstrasse,81336,81348,81356
79500,2,531,1,2,1310,FARB,Zürich Farbhof,81402,81402,81541
81540,2,531,1,1,1310,FARB,Zürich Farbhof,81540,81540,81554
81540,2,531,1,1,2818,BACH,Zürich Bachmattstrasse,81588,81600,81594
81540,2,531,1,1,2535,LIND,Zürich Lindenplatz,81630,81660,81649
81540,2,531,1,1,2770,GRIM,Zürich Grimselstrasse,81702,81726,81722
81540,2,531,1,1,2244,KAPP,Zürich Kappeli,81792,81816,81799
81540,2,531,1,1,2253,FREI,Zürich Freihofstrasse,81858,81876,81852
81540,2,531,1,1,2245,LETG,Zürich Letzigrund,81924,81948,81909
81540,2,531,1,1,1535,ALBP,Zürich Albisriederplatz,82002,82038,81996
81540,2,531,1,1,2250,ZYPR,Zürich Zypressenstrasse,82074,82104,82053
81540,2,531,1,1,2248,LOCH,Zürich Lochergut,82140,82170,82111
81540,2,531,1,1,1906,KALK,Zürich Kalkbreite,82230,82230,82213
82290,2,531,1,2,1906,KALK,Zürich Kalkbreite,82290,82290,82306
17580,2,531,2,1,2251,DEP4,Zürich Depot 4 Elisabethenstr,17580,17580,17584
17640,2,531,2,2,1906,KALK,Zürich Kalkbreite,17640,17640,17663
17640,2,531,2,2,2248,LOCH,Zürich Lochergut,17682,17712,17732
17640,2,531,2,2,2250,ZYPR,Zürich Zypressenstrasse,17748,17772,17786
17640,2,531,2,2,1535,ALBP,Zürich Albisriederplatz,17826,17868,17855
17640,2,531,2,2,2245,LETG,Zürich Letzigrund,17928,17946,17949
17640,2,531,2,2,2253,FREI,Zürich Freihofstrasse,17994,18012,18015
17640,2,531,2,2,2244,KAPP,Zürich Kappeli,18060,18078,18102
17640,2,531,2,2,2770,GRIM,Zürich Grimselstrasse,18144,18162,18196
17640,2,531,2,2,2535,LIND,Zürich Lindenplatz,18216,18234,18312
17640,2,531,2,2,2818,BACH,Zürich Bachmattstrasse,18270,18282,18367
17640,2,531,2,2,1310,FARB,Zürich Farbhof,18336,18336,18456
18420,2,531,2,1,1310,FARB,Zürich Farbhof,18420,18420,18470
18420,2,531,2,1,2818,BACH,Zürich Bachmattstrasse,18468,18480,18522
18420,2,531,2,1,2535,LIND,Zürich Lindenplatz,18510,18540,18577
18420,2,531,2,1,2770,GRIM,Zürich Grimselstrasse,18582,18606,18649
18420,2,531,2,1,2244,KAPP,Zürich Kappeli,18672,18696,18727
18420,2,531,2,1,2253,FREI,Zürich Freihofstrasse,18738,18756,18795
18420,2,531,2,1,2245,LETG,Zürich Letzigrund,18804,18828,18855
18420,2,531,2,1,1535,ALBP,Zürich Albisriederplatz,18882,18918,18938
18420,2,531,2,1,2250,ZYPR,Zürich Zypressenstrasse,18954,18984,19002
18420,2,531,2,1,2248,LOCH,Zürich Lochergut,19020,19050,19059
18420,2,531,2,1,1906,KALK,Zürich Kalkbreite,19110,19140,19139
18420,2,531,2,1,1306,BEZI,Zürich Bezirksgebäude,19176,19206,19209
18420,2,531,2,1,1502,STAU,Zürich Stauffacher,19266,19356,19345
18420,2,531,2,1,2657,SIHS,Zürich Sihlstrasse,19422,19458,19451
18420,2,531,2,1,1528,PARA,Zürich Paradeplatz,19518,19566,19550
18420,2,531,2,1,2228,BOES,Zürich Börsenstrasse,19602,19620,19607
18420,2,531,2,1,2590,BURK,Zürich Bürkliplatz,19686,19716,19683
18420,2,531,2,1,1565,BELL,Zürich Bellevue,19788,19848,19815
18420,2,531,2,1,2104,OPER,Zürich Opernhaus,19890,19926,19896
18420,2,531,2,1,2612,KRES,Zürich Kreuzstrasse,19950,19986,19955
18420,2,531,2,1,2689,FELD,Zürich Feldeggstrasse,20028,20058,20022
18420,2,531,2,1,2615,HOES,Zürich Höschgasse,20094,20124,20089
18420,2,531,2,1,2680,FROE,Zürich Fröhlichstrasse,20160,20190,20163
18420,2,531,2,1,2651,WILD,Zürich Wildbachstrasse,20220,20244,20212
18420,2,531,2,1,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,20286,20286,20793
20820,2,531,2,2,2788,BTIE,Zürich Bahnhof Tiefenbrunnen,20820,20820,20805
20820,2,531,2,2,2651,WILD,Zürich Wildbachstrasse,20874,20904,20869
20820,2,531,2,2,2680,FROE,Zürich Fröhlichstrasse,20934,20964,20924
20820,2,531,2,2,2615,HOES,Zürich Höschgasse,21000,21030,20993
20820,2,531,2,2,2689,FELD,Zürich Feldeggstrasse,21060,21096,21047
20820,2,531,2,2,2612,KRES,Zürich Kreuzstrasse,21138,21156,21105
20820,2,531,2,2,2104,OPER,Zürich Opernhaus,21204,21240,21198
20820,2,531,2,2,1565,BELL,Zürich Bellevue,21318,21372,21310
20820,2,531,2,2,2590,BURK,Zürich Bürkliplatz,21432,21486,21390
20820,2,531,2,2,2228,BOES,Zürich Börsenstrasse,21522,21552,21471
20820,2,531,2,2,1528,PARA,Zürich Paradeplatz,21582,21630,21577
20820,2,531,2,2,2657,SIHS,Zürich Sihlstrasse,21678,21720,21680
20820,2,531,2,2,1502,STAU,Zürich Stauffacher,21780,21870,21839
20820,2,531,2,2,1306,BEZI,Zürich Bezirksgebäude,21924,21960,21922
20820,2,531,2,2,1906,KALK,Zürich Kalkbreite,21996,22026,21995
20820,2,531,2,2,2248,LOCH,Zürich Lochergut,22068,22098,22076
20820,2,531,2,2,2250,ZYPR,Zürich Zypressenstrasse,22134,22158,22134
20820,2,531,2,2,1535,ALBP,Zürich Albisriederplatz,22212,22254,22209
20820,2,531,2,2,2245,LETG,Zürich Letzigrund,22314,22332,22297
20820,2,531,2,2,2253,FREI,Zürich Freihofstrasse,22380,22398,22362
20820,2,531,2,2,2244,KAPP,Zürich Kappeli,22446,22464,22439
20820,2,531,2,2,2770,GRIM,Zürich Grimselstrasse,22530,22548,22522
20820,2,531,2,2,2535,LIND,Zürich Lindenplatz,22602,22620,22581
20820,2,531,2,2,2818,BACH,Zürich Bachmattstrasse,22656,22668,22636
20820,2,531,2,2,1310,FARB,Zürich Farbhof,22722,22722,22884
22920,2,531,2,1,1310,FARB,Zürich Farbhof,22920,22920,22902
22920,2,531,2,1,2818,BACH,Zürich Bachmattstrasse,22968,22980,22955
22920,2,531,2,1,2535,LIND,Zürich Lindenplatz,23010,23040,23017
22920,2,531,2,1,2770,GRIM,Zürich Grimselstrasse,23082,23106,23094
22920,2,531,2,1,2244,KAPP,Zürich Kappeli,23172,23196,23182
22920,2,531,2,1,2253,FREI,Zürich Freihofstrasse,23238,23256,23259
22920,2,531,2,1,2245,LETG,Zürich Letzigrund,23304,23328,23324
22920,2,531,2,1,1535,ALBP,Zürich Albisriederplatz,23382,23418,23417
22920,2,531,2,1,2250,ZYPR,Zürich Zypressenstrasse,23454,23484,23484
22920,2,531,2,1,2248,LOCH,Zürich Lochergut,23520,23550,23544
22920,2,531,2,1,1906,KALK,Zürich Kalkbreite,23610,23640,23660
22920,2,531,2,1,1306,BEZI,Zürich Bezirksgebäude,23676,23706,23731
22920,2,531,2,1,1502,STAU,Zürich Stauffacher,23766,23856,23988
